Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F9;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
CF529CRPAA05;HUB illesztőpersely;0,120471984;-2705,582923;-80,7785988;247,3357964;56,85276409;-111,9326765;EG 64/17 AUER;-9481,828134;LF321;-2166,267105;AKL1;;-2,775442693;-111,9326765;-859517,6793;;;;MOSÓ;VS&HV;;;;PE tasak;Vielkeilverzahnung
CF531CRPAA05;Pozicionáló csap;0,121699801;-2752,988506;-85,05473454;247,6642036;55,88533114;-113,7101806;EG 64/17 AUER;-9623,409962;LF221;-2204,209086;AKL1;;-2,99461445;-113,7101806;-870878,5112;;;;A1+B5;VS&HV;;;;Műanyag kanna;Stopfen
CF533CRPAA05;Forgócsap;0,122927618;-2800,394089;-89,33087028;247,9926108;54,91789819;-115,4876847;EG 64/17 AUER;-9764,99179;LF221;-2242,151067;AKL1;;-3,213786207;-115,4876847;-882239,3432;;;;A4;VS&HV;;;;Műanyag kanna;Rundnut
CF551CRPAB06;Csapágy alátét;0,124155435;-2847,799672;-93,60700602;248,3210181;53,95046524;-117,2651888;EG 64/17 AUER;-9906,573618;LF322;-2280,093049;AKL1;;-3,432957964;-117,2651888;-893600,1752;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAC06;Csapágy alátét;0,125383252;-2895,205255;-97,88314176;248,6494253;52,98303229;-119,0426929;EG 64/17 AUER;-10048,15545;LF322;-2318,03503;AKL1;;-3,652129721;-119,0426929;-904961,0071;;;;B1;VS&HV;;;;PE tasak;Rundnut
CF551CRPAD06;Csapágy alátét;0,126611069;-2942,610837;-102,1592775;248,9778325;52,01559934;-120,820197;EG 64/17 AUER;-10189,73727;LF322;-2355,977011;AKL1;;-3,871301478;-120,820197;-916321,8391;;;;B1;VS&HV;;;;PE tasak;Rundnut
CF551CRPAE06;Csapágy alátét;0,127838886;-2990,01642;-106,4354132;249,3062397;51,04816639;-122,5977011;EG 64/17 AUER;-10331,3191;LF322;-2393,918993;AKL1;;-4,090473235;-122,5977011;-927682,671;;;;B1;VS&HV;;;;PE tasak;Schneckenspitze
CF551CRPAF06;Csapágy alátét;0,129066703;-3037,422003;-110,711549;249,634647;50,08073344;-124,3752053;EG 64/17 AUER;-10472,90093;LF322;-2431,860974;AKL1;;-4,309644992;-124,3752053;-939043,503;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAG06;Csapágy alátét;0,13029452;-3084,827586;-114,9876847;249,9630542;49,11330049;-126,1527094;EG 64/17 AUER;-10614,48276;LF322;-2469,802956;AKL1;;-4,528816749;-126,1527094;-950404,335;;;;B1;VS&HV;;;;PE tasak;Rundnut
CF551CRPAH06;Csapágy alátét;0,131522337;-3132,233169;-119,2638205;250,2914614;48,14586754;-127,9302135;EG 64/17 AUER;-10756,06459;LF322;-2507,744937;AKL1;;-4,747988506;-127,9302135;-961765,1669;;;;B1;VS&HV;;;;PE tasak;Schneckenspitze
CF551CRPAI06;Csapágy alátét;0,132750154;-3179,638752;-123,5399562;250,6198686;47,17843459;-129,7077176;EG 64/17 AUER;-10897,64641;LF322;-2545,686918;AKL1;;-4,967160263;-129,7077176;-973125,9989;;;;B1;VS&HV;;;;PE tasak;Rundnut
CF551CRPAJ06;Csapágy alátét;0,13397797;-3227,044335;-127,816092;250,9482759;46,21100164;-131,4852217;EG 64/17 AUER;-11039,22824;LF322;-2583,6289;AKL1;;-5,18633202;-131,4852217;-984486,8309;;;;B1;VS&HV;;;;PE tasak;Rundnut
Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F13;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
3M5H-19C889-AA;Porvédő kupak (fekete);0,135205787;-3274,449918;-132,0922277;251,2766831;45,24356869;-133,2627258;;-11180,81007;Fröcsis láda;-2621,570881;AKL1;;-5,405503777;-133,2627258;-995847,6628;9;100;;VS;VS;x;;;;Adapter
3M5H-19D659-AA;Szívószelep;0,136433604;-3321,855501;-136,3683634;251,6050903;44,27613574;-135,0402299;EG 64/17 AUER;-11322,3919;LF221;-2659,512863;AKL1;;-5,624675534;-135,0402299;-1007208,495;;;;VS;VS;;;;PE tasak;Vielkeilverzahnung
3M5H-19D768-AC;Papucs;0,137661421;-3369,261084;-140,6444992;251,9334975;43,30870279;-136,817734;EG 64/17 AUER;-11463,97373;LF221;-2697,454844;AKL1;;-5,843847291;-136,817734;-1018569,327;;;;VS;VS;;;;PE tasak/100;Stopfen
;;;;;;;;;;;;;;;;;;;;;;;;;;Schneckenspitze
